Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    DIV             reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)


state 207

    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .
    (93) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 59 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 59 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)


state 208

    (61) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (92) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 61 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 61 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)


state 209

    (90) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico . tipo_variable PARDER
    (89) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (90) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    PARIZQ          shift and go to state 172
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    tipo_variable                  shift and go to state 217
    llamado_funcion                shift and go to state 89

state 210

    (91) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .

    COMENTARIO      reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    NEWLINE         reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    SUMA            reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    RESTA           reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MULT            reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIV             reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIFERENTE       reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    IGUAL           reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYOR           reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYORIGUAL      reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENOR           reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENORIGUAL      reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    COMA            reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PARDER          reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PUNTOYCOMA      reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    AND             reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    OR              reduce using rule 91 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)


state 211

    (13) parametro_extra -> COMA NOMBRE parametro_extra .

    PARDER          reduce using rule 13 (parametro_extra -> COMA NOMBRE parametro_extra .)


state 212

    (77) condicion -> PARIZQ comparables operador_condicional comparables condicion_extra . PARDER condicion_extra

    PARDER          shift and go to state 218


state 213

    (41) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones . indentacion LLAVEDER
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (101) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 101 (vacio -> .)

    indentacion                    shift and go to state 219
    vacio                          shift and go to state 46

state 214

    (78) condicion_extra -> operador_logico condicion .

    PARDER          reduce using rule 78 (condicion_extra -> operador_logico condicion .)
    PUNTOYCOMA      reduce using rule 78 (condicion_extra -> operador_logico condicion .)


state 215

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec . PARDER LLAVEIZQ instrucciones LLAVEDER

    PARDER          shift and go to state 220


state 216

    (49) post_incdec -> NOMBRE . INCREMENTAR
    (50) post_incdec -> NOMBRE . DECREMENTAR

    INCREMENTAR     shift and go to state 77
    DECREMENTAR     shift and go to state 78


state 217

    (90) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable . PARDER
    (89) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    PARDER          shift and go to state 221
    SUMA            reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 218

    (77) condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER . condicion_extra
    (78) condicion_extra -> . operador_logico condicion
    (79) condicion_extra -> . vacio
    (99) operador_logico -> . AND
    (100) operador_logico -> . OR
    (101) vacio -> .

    AND             shift and go to state 197
    OR              shift and go to state 198
    PARDER          reduce using rule 101 (vacio -> .)
    PUNTOYCOMA      reduce using rule 101 (vacio -> .)

    condicion_extra                shift and go to state 222
    operador_logico                shift and go to state 195
    vacio                          shift and go to state 196

state 219

    (41) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion . LLAVEDER

    LLAVEDER        shift and go to state 223


state 220

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 224


state 221

    (90) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .

    COMENTARIO      reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    NEWLINE         reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    SUMA            reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    RESTA           reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MULT            reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIV             reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIFERENTE       reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    IGUAL           reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYOR           reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYORIGUAL      reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENOR           reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENORIGUAL      reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    COMA            reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PARDER          reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PUNTOYCOMA      reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    AND             reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    OR              reduce using rule 90 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)


state 222

    (77) condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra .

    PARDER          reduce using rule 77 (condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra .)
    PUNTOYCOMA      reduce using rule 77 (condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra .)


state 223

    (41) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .

    COMENTARIO      reduce using rule 41 (condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)
    NEWLINE         reduce using rule 41 (condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)


state 224

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ . instrucciones LLAVEDER
    (37) instrucciones -> . indentacion instruccion concat_instruccion
    (38) instrucciones -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (101) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 101 (vacio -> .)
    IF              reduce using rule 101 (vacio -> .)
    ELSE            reduce using rule 101 (vacio -> .)
    FOR             reduce using rule 101 (vacio -> .)
    WHILE           reduce using rule 101 (vacio -> .)
    PRINT           reduce using rule 101 (vacio -> .)
    READ            reduce using rule 101 (vacio -> .)
    DECVARIABLE     reduce using rule 101 (vacio -> .)
    NOMBRE          reduce using rule 101 (vacio -> .)
    RETURN          reduce using rule 101 (vacio -> .)
    COMENTARIO      reduce using rule 101 (vacio -> .)
    INCREMENTAR     reduce using rule 101 (vacio -> .)
    DECREMENTAR     reduce using rule 101 (vacio -> .)
    NEWLINE         reduce using rule 101 (vacio -> .)

    instrucciones                  shift and go to state 225
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 48

state 225

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 226


state 226

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER .

    COMENTARIO      reduce using rule 44 (ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER .)
    NEWLINE         reduce using rule 44 (ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 0 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 0 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 0 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 3 resolved as shift
