Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    $end            reduce using rule 35 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    ELSE            shift and go to state 180


state 171

    (8) instructions -> instruction NEWLINE . instructions
    (8) instructions -> . instruction NEWLINE instructions
    (9) instructions -> . empty
    (10) instruction -> . simple
    (11) instruction -> . complex
    (100) empty -> .
    (12) simple -> . asignation
    (13) simple -> . declaration
    (14) simple -> . read
    (15) simple -> . print
    (16) simple -> . functionCall
    (17) simple -> . return
    (32) complex -> . ifCondition
    (33) complex -> . forCondition
    (34) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) read -> . READ LEFTPAR NAME RIGHTPAR
    (28) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (31) return -> . RETURN sendingVariable
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 100 (empty -> .)
    NAME            shift and go to state 6
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    instruction                    shift and go to state 158
    instructions                   shift and go to state 181
    empty                          shift and go to state 159
    simple                         shift and go to state 7
    complex                        shift and go to state 8
    asignation                     shift and go to state 11
    declaration                    shift and go to state 12
    read                           shift and go to state 13
    print                          shift and go to state 14
    functionCall                   shift and go to state 15
    return                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19

state 172

    (38) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 182


state 173

    (47) preIncdec -> INCREASE variable .

    RIGHTPAR        reduce using rule 47 (preIncdec -> INCREASE variable .)


state 174

    (49) postIncdec -> variable INCREASE .

    RIGHTPAR        reduce using rule 49 (postIncdec -> variable INCREASE .)


state 175

    (50) postIncdec -> variable DECREASE .

    RIGHTPAR        reduce using rule 50 (postIncdec -> variable DECREASE .)


state 176

    (48) preIncdec -> DECREASE variable .

    RIGHTPAR        reduce using rule 48 (preIncdec -> DECREASE variable .)


state 177

    (39) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 39 (whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 39 (whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 178

    (6) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 183


state 179

    (7) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 7 (methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 7 (methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 180

    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE . LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE . ifCondition
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition

    LEFTKEY         shift and go to state 184
    IF              shift and go to state 24

    ifCondition                    shift and go to state 185

state 181

    (8) instructions -> instruction NEWLINE instructions .

    RIGHTKEY        reduce using rule 8 (instructions -> instruction NEWLINE instructions .)


state 182

    (38) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 186


state 183

    (6) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 6 (methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 6 (methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 184

    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 187


state 185

    (37) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition .

    NEWLINE         reduce using rule 37 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition .)
    $end            reduce using rule 37 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition .)


state 186

    (38) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (8) instructions -> . instruction NEWLINE instructions
    (9) instructions -> . empty
    (10) instruction -> . simple
    (11) instruction -> . complex
    (100) empty -> .
    (12) simple -> . asignation
    (13) simple -> . declaration
    (14) simple -> . read
    (15) simple -> . print
    (16) simple -> . functionCall
    (17) simple -> . return
    (32) complex -> . ifCondition
    (33) complex -> . forCondition
    (34) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) read -> . READ LEFTPAR NAME RIGHTPAR
    (28) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (31) return -> . RETURN sendingVariable
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 100 (empty -> .)
    NAME            shift and go to state 6
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    declaration                    shift and go to state 12
    instructions                   shift and go to state 188
    instruction                    shift and go to state 158
    empty                          shift and go to state 159
    simple                         shift and go to state 7
    complex                        shift and go to state 8
    asignation                     shift and go to state 11
    read                           shift and go to state 13
    print                          shift and go to state 14
    functionCall                   shift and go to state 15
    return                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19

state 187

    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE . instructions RIGHTKEY
    (8) instructions -> . instruction NEWLINE instructions
    (9) instructions -> . empty
    (10) instruction -> . simple
    (11) instruction -> . complex
    (100) empty -> .
    (12) simple -> . asignation
    (13) simple -> . declaration
    (14) simple -> . read
    (15) simple -> . print
    (16) simple -> . functionCall
    (17) simple -> . return
    (32) complex -> . ifCondition
    (33) complex -> . forCondition
    (34) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) read -> . READ LEFTPAR NAME RIGHTPAR
    (28) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (31) return -> . RETURN sendingVariable
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 100 (empty -> .)
    NAME            shift and go to state 6
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    instructions                   shift and go to state 189
    instruction                    shift and go to state 158
    empty                          shift and go to state 159
    simple                         shift and go to state 7
    complex                        shift and go to state 8
    asignation                     shift and go to state 11
    declaration                    shift and go to state 12
    read                           shift and go to state 13
    print                          shift and go to state 14
    functionCall                   shift and go to state 15
    return                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19

state 188

    (38) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 190


state 189

    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 191


state 190

    (38) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 38 (forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 38 (forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 191

    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 36 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY .)
