Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    PUNTOYCOMA      reduce using rule 82 (condicion_extra -> vacio .)


state 212

    (103) operador_logico -> AND .

    PARIZQ          reduce using rule 103 (operador_logico -> AND .)
    NOMBRE          reduce using rule 103 (operador_logico -> AND .)
    DOUBLE          reduce using rule 103 (operador_logico -> AND .)
    INT             reduce using rule 103 (operador_logico -> AND .)
    STRING          reduce using rule 103 (operador_logico -> AND .)
    FALSE           reduce using rule 103 (operador_logico -> AND .)
    TRUE            reduce using rule 103 (operador_logico -> AND .)
    SUMA            reduce using rule 103 (operador_logico -> AND .)
    RESTA           reduce using rule 103 (operador_logico -> AND .)
    MULT            reduce using rule 103 (operador_logico -> AND .)
    DIV             reduce using rule 103 (operador_logico -> AND .)


state 213

    (104) operador_logico -> OR .

    PARIZQ          reduce using rule 104 (operador_logico -> OR .)
    NOMBRE          reduce using rule 104 (operador_logico -> OR .)
    DOUBLE          reduce using rule 104 (operador_logico -> OR .)
    INT             reduce using rule 104 (operador_logico -> OR .)
    STRING          reduce using rule 104 (operador_logico -> OR .)
    FALSE           reduce using rule 104 (operador_logico -> OR .)
    TRUE            reduce using rule 104 (operador_logico -> OR .)
    SUMA            reduce using rule 104 (operador_logico -> OR .)
    RESTA           reduce using rule 104 (operador_logico -> OR .)
    MULT            reduce using rule 104 (operador_logico -> OR .)
    DIV             reduce using rule 104 (operador_logico -> OR .)


state 214

    (43) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .

    COMENTARIO      reduce using rule 43 (condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)
    NEWLINE         reduce using rule 43 (condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)


state 215

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA . incdec PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) incdec -> . pre_incdec
    (47) incdec -> . post_incdec
    (48) pre_incdec -> . INCREMENTAR NOMBRE
    (49) pre_incdec -> . DECREMENTAR NOMBRE
    (50) post_incdec -> . NOMBRE INCREMENTAR
    (51) post_incdec -> . NOMBRE DECREMENTAR

    INCREMENTAR     shift and go to state 45
    DECREMENTAR     shift and go to state 46
    NOMBRE          shift and go to state 227

    incdec                         shift and go to state 226
    pre_incdec                     shift and go to state 38
    post_incdec                    shift and go to state 39

state 216

    (67) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 67 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 67 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 217

    (69) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 69 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 69 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 218

    (68) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 68 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 68 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 219

    (70) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 70 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 70 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 220

    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico . tipo_variable PARDER
    (93) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    PARIZQ          shift and go to state 187
    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    tipo_variable                  shift and go to state 228
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94

state 221

    (95) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .

    COMENTARIO      reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    NEWLINE         reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    SUMA            reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    RESTA           reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MULT            reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIV             reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIFERENTE       reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    IGUAL           reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYOR           reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYORIGUAL      reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENOR           reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENORIGUAL      reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    CORCHETEDER     reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    COMA            reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PARDER          reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PUNTOYCOMA      reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    AND             reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    OR              reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)


state 222

    (13) parametro_extra -> COMA NOMBRE parametro_extra .

    PARDER          reduce using rule 13 (parametro_extra -> COMA NOMBRE parametro_extra .)


state 223

    (80) condicion -> PARIZQ comparables operador_condicional comparables condicion_extra . PARDER condicion_extra

    PARDER          shift and go to state 229


state 224

    (42) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones . indentacion LLAVEDER
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (105) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 105 (vacio -> .)

    indentacion                    shift and go to state 230
    vacio                          shift and go to state 48

state 225

    (81) condicion_extra -> operador_logico condicion .

    PARDER          reduce using rule 81 (condicion_extra -> operador_logico condicion .)
    PUNTOYCOMA      reduce using rule 81 (condicion_extra -> operador_logico condicion .)


state 226

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec . PARDER LLAVEIZQ instrucciones LLAVEDER

    PARDER          shift and go to state 231


state 227

    (50) post_incdec -> NOMBRE . INCREMENTAR
    (51) post_incdec -> NOMBRE . DECREMENTAR

    INCREMENTAR     shift and go to state 80
    DECREMENTAR     shift and go to state 81


state 228

    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable . PARDER
    (93) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    PARDER          shift and go to state 232
    SUMA            reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 229

    (80) condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER . condicion_extra
    (81) condicion_extra -> . operador_logico condicion
    (82) condicion_extra -> . vacio
    (103) operador_logico -> . AND
    (104) operador_logico -> . OR
    (105) vacio -> .

    AND             shift and go to state 212
    OR              shift and go to state 213
    PARDER          reduce using rule 105 (vacio -> .)
    PUNTOYCOMA      reduce using rule 105 (vacio -> .)

    condicion_extra                shift and go to state 233
    operador_logico                shift and go to state 210
    vacio                          shift and go to state 211

state 230

    (42) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion . LLAVEDER

    LLAVEDER        shift and go to state 234


state 231

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 235


state 232

    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .

    COMENTARIO      reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    NEWLINE         reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    SUMA            reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    RESTA           reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MULT            reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIV             reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIFERENTE       reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    IGUAL           reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYOR           reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYORIGUAL      reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENOR           reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENORIGUAL      reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    CORCHETEDER     reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    COMA            reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PARDER          reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
